FD limit at: 65535
2015-06-06 10:53:50.039 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.043 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.045 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.049 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSync Rate: 1[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSpend Rate: {"USD/1M":100000}[0m
2015-06-06 10:53:50.052 [1;32mZMQ [1;34mconnecting to masterBanker/zeromq[0m
2015-06-06 10:53:50.055 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:22000[0m
2015-06-06 10:53:50.055 [1;32mSlaveBankerArguments [1;34musing zmq interface for the MasterBanker[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
augmentor frequency-cap-ex has connected
2015-06-06 10:53:50.070 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
agent 2015-06-06 10:53:50.071 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
fixed-price-agent-ex_2874 connected to router
2015-06-06 10:53:50.073 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
2015-06-06 10:53:50.075 [1;32mZMQ [1;34mconnecting to agentConfigurationService/listen[0m
2015-06-06 10:53:50.077 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_2874
listening on hostname 0.0.0.0 port 12339
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
total of 1.00442e+07 microseconds and 202 sleeps
CONFIG                                1         11   0.00%    11.00us/call
sleepPoll                           201   10041611  99.94% 49958.26us/call
spinPoll                            201       3958   0.04%    19.69us/call
total of 9.99783e+06 microseconds and 200 sleeps
HEARTBEAT                            10        178   0.00%    17.80us/call
checkExpiredAuctions                200        168   0.00%     0.84us/call
checks                              200        599   0.01%     3.00us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        109   0.00%     0.55us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        164   0.00%    16.40us/call
sendPings                            10        608   0.01%    60.80us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9992074  99.94% 49960.37us/call
spinPoll                            200       3933   0.04%    19.66us/call
total of 1.00476e+07 microseconds and 201 sleeps
HEARTBEAT                            10        190   0.00%    19.00us/call
checkExpiredAuctions                201        134   0.00%     0.67us/call
checks                              201        502   0.00%     2.50us/call
configureAgentOnExchange            201          1   0.00%     0.00us/call
doBid                               201        105   0.00%     0.52us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        173   0.00%    17.30us/call
sendPings                            10        591   0.01%    59.10us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10042007  99.94% 49960.23us/call
spinPoll                            201       3918   0.04%    19.49us/call
doing NEEDCONFIG for T / HTTP/1.1
Host: 192.168.26.23:17000
Connection: keep-alive
Accep
doing NEEDCONFIG for T / HTTP/1.1
Host: 192.168.26.23:17000
Connection: keep-alive
Accep
doing NEEDCONFIG for T / HTTP/1.1
Host: 192.168.26.23:17000
Connection: keep-alive
Accep
total of 9.99759e+06 microseconds and 201 sleeps
 text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8
User-Agent: Mozilla/5.0 (X11; Linux x8        1        129   0.00%   129.00us/call
64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/42.        1         87   0.00%    87.00us/call
HEARTBEAT                            10        239   0.00%    23.90us/call
checkExpiredAuctions                201        218   0.00%     1.08us/call
checks                              203        519   0.01%     2.56us/call
configureAgentOnExchange            203          3   0.00%     0.01us/call
doBid                               203        124   0.00%     0.61us/call
doConfig                            203          0   0.00%     0.00us/call
doStartBidding                      203         13   0.00%     0.06us/call
doSubmitted                         203          0   0.00%     0.00us/call
gzip, deflate, sdch
Accept-Language: vi-VN,vi;q=0.8,fr-F        1         29   0.00%    29.00us/call
logBidEvents                          9        171   0.00%    19.00us/call
sendPings                             9        759   0.01%    84.33us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201    9990872  99.93% 49705.83us/call
spinPoll                            203       4425   0.04%    21.80us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        329   0.00%    32.90us/call
checkExpiredAuctions                201        220   0.00%     1.09us/call
checks                              201       1430   0.01%     7.11us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        156   0.00%     0.78us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        259   0.00%    25.90us/call
sendPings                            10        769   0.01%    76.90us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039264  99.92% 49946.59us/call
spinPoll                            201       4730   0.05%    23.53us/call
total of 9.99762e+06 microseconds and 200 sleeps
HEARTBEAT                            10        336   0.00%    33.60us/call
checkExpiredAuctions                200        198   0.00%     0.99us/call
checks                              200       1444   0.01%     7.22us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        181   0.00%     0.91us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        182   0.00%    18.20us/call
sendPings                            10        651   0.01%    65.10us/call
sleep                               200         11   0.00%     0.06us/call
sleepPoll                           200    9989919  99.92% 49949.60us/call
spinPoll                            200       4687   0.05%    23.43us/call
total of 1.00473e+07 microseconds and 201 sleeps
HEARTBEAT                            10        246   0.00%    24.60us/call
checkExpiredAuctions                201        176   0.00%     0.88us/call
checks                              201       1204   0.01%     5.99us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        131   0.00%     0.65us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         13   0.00%     0.06us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        193   0.00%    19.30us/call
sendPings                            10        830   0.01%    83.00us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040478  99.93% 49952.63us/call
spinPoll                            201       4012   0.04%    19.96us/call
total of 9.99726e+06 microseconds and 200 sleeps
HEARTBEAT                            10        254   0.00%    25.40us/call
checkExpiredAuctions                200        210   0.00%     1.05us/call
checks                              200       1311   0.01%     6.55us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        149   0.00%     0.74us/call
doConfig                            200         13   0.00%     0.07us/call
doStartBidding                      200          2   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        239   0.00%    23.90us/call
sendPings                            10        849   0.01%    84.90us/call
sleep                               200         13   0.00%     0.07us/call
sleepPoll                           200    9989416  99.92% 49947.08us/call
spinPoll                            200       4802   0.05%    24.01us/call
total of 1.00441e+07 microseconds and 201 sleeps
HEARTBEAT                            10        308   0.00%    30.80us/call
checkExpiredAuctions                201        203   0.00%     1.01us/call
checks                              201       1151   0.01%     5.73us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        117   0.00%     0.58us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        187   0.00%    20.78us/call
sendPings                             9        716   0.01%    79.56us/call
sleep                               201          1   0.00%     0.00us/call
sleepPoll                           201   10036856  99.93% 49934.61us/call
spinPoll                            201       4536   0.05%    22.57us/call
total of 9.99763e+06 microseconds and 200 sleeps
HEARTBEAT                            10        337   0.00%    33.70us/call
checkExpiredAuctions                200        200   0.00%     1.00us/call
checks                              200        548   0.01%     2.74us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        109   0.00%     0.55us/call
doConfig                            200         12   0.00%     0.06us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        150   0.00%    15.00us/call
sendPings                            10        535   0.01%    53.50us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991579  99.94% 49957.89us/call
spinPoll                            200       4157   0.04%    20.79us/call
total of 9.9976e+06 microseconds and 200 sleeps
HEARTBEAT                            10        263   0.00%    26.30us/call
checkExpiredAuctions                200        184   0.00%     0.92us/call
checks                              200        600   0.01%     3.00us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        131   0.00%     0.66us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        187   0.00%    18.70us/call
sendPings                            10        622   0.01%    62.20us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991266  99.94% 49956.33us/call
spinPoll                            200       4344   0.04%    21.72us/call
total of 1.00468e+07 microseconds and 201 sleeps
HEARTBEAT                            10        259   0.00%    25.90us/call
checkExpiredAuctions                201        182   0.00%     0.91us/call
checks                              201        676   0.01%     3.36us/call
configureAgentOnExchange            201          1   0.00%     0.00us/call
doBid                               201        123   0.00%     0.61us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          9   0.00%     0.04us/call
logBidEvents                         10        192   0.00%    19.20us/call
sendPings                            10        863   0.01%    86.30us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040201  99.93% 49951.25us/call
spinPoll                            201       4277   0.04%    21.28us/call
total of 9.99772e+06 microseconds and 200 sleeps
HEARTBEAT                            10        396   0.00%    39.60us/call
checkExpiredAuctions                200        245   0.00%     1.23us/call
checks                              200        416   0.00%     2.08us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        147   0.00%     0.73us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        182   0.00%    20.22us/call
sendPings                             9        652   0.01%    72.44us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991399  99.94% 49957.00us/call
spinPoll                            200       4281   0.04%    21.41us/call
total of 9.99726e+06 microseconds and 200 sleeps
HEARTBEAT                            10        310   0.00%    31.00us/call
checkExpiredAuctions                200        225   0.00%     1.12us/call
checks                              200        584   0.01%     2.92us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        145   0.00%     0.72us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        178   0.00%    17.80us/call
sendPings                            10        732   0.01%    73.20us/call
sleep                               200         28   0.00%     0.14us/call
sleepPoll                           200    9990171  99.93% 49950.86us/call
spinPoll                            200       4889   0.05%    24.45us/call
total of 9.99736e+06 microseconds and 200 sleeps
HEARTBEAT                            10        257   0.00%    25.70us/call
checkExpiredAuctions                200        173   0.00%     0.86us/call
checks                              200        579   0.01%     2.90us/call
configureAgentOnExchange            200         14   0.00%     0.07us/call
doBid                               200        127   0.00%     0.64us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        320   0.00%    32.00us/call
sendPings                            10        723   0.01%    72.30us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990527  99.93% 49952.64us/call
spinPoll                            200       4640   0.05%    23.20us/call
total of 9.9974e+06 microseconds and 200 sleeps
HEARTBEAT                            10        279   0.00%    27.90us/call
checkExpiredAuctions                200        221   0.00%     1.10us/call
checks                              200        589   0.01%     2.94us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        127   0.00%     0.64us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        276   0.00%    27.60us/call
sendPings                            10       1007   0.01%   100.70us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990417  99.93% 49952.08us/call
spinPoll                            200       4483   0.04%    22.41us/call
total of 9.99728e+06 microseconds and 200 sleeps
HEARTBEAT                            10        506   0.01%    50.60us/call
checkExpiredAuctions                200        251   0.00%     1.25us/call
checks                              200        534   0.01%     2.67us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        147   0.00%     0.73us/call
doConfig                            200         31   0.00%     0.15us/call
doStartBidding                      200         14   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        228   0.00%    25.33us/call
sendPings                             9        671   0.01%    74.56us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990065  99.93% 49950.32us/call
spinPoll                            200       4829   0.05%    24.14us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        337   0.00%    33.70us/call
checkExpiredAuctions                201        189   0.00%     0.94us/call
checks                              201        442   0.00%     2.20us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        130   0.00%     0.65us/call
doConfig                            201         12   0.00%     0.06us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        223   0.00%    22.30us/call
sendPings                            10        811   0.01%    81.10us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040290  99.93% 49951.69us/call
spinPoll                            201       4928   0.05%    24.52us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        343   0.00%    34.30us/call
checkExpiredAuctions                201        222   0.00%     1.10us/call
checks                              201       1328   0.01%     6.61us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        160   0.00%     0.80us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        241   0.00%    24.10us/call
sendPings                            10        783   0.01%    78.30us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039107  99.92% 49945.81us/call
spinPoll                            201       4864   0.05%    24.20us/call
total of 9.99766e+06 microseconds and 200 sleeps
HEARTBEAT                            10        305   0.00%    30.50us/call
checkExpiredAuctions                200        237   0.00%     1.19us/call
checks                              200        269   0.00%     1.34us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        136   0.00%     0.68us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        217   0.00%    21.70us/call
sendPings                            10        735   0.01%    73.50us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991371  99.94% 49956.86us/call
spinPoll                            200       4377   0.04%    21.89us/call
total of 1.00469e+07 microseconds and 201 sleeps
HEARTBEAT                            10        279   0.00%    27.90us/call
checkExpiredAuctions                201        172   0.00%     0.86us/call
checks                              201        562   0.01%     2.80us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        140   0.00%     0.70us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201         13   0.00%     0.06us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        276   0.00%    27.60us/call
sendPings                            10        766   0.01%    76.60us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040333  99.93% 49951.91us/call
spinPoll                            201       4345   0.04%    21.62us/call
total of 9.99781e+06 microseconds and 200 sleeps
HEARTBEAT                            10        332   0.00%    33.20us/call
checkExpiredAuctions                200        204   0.00%     1.02us/call
checks                              200        529   0.01%     2.65us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        128   0.00%     0.64us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                          9        181   0.00%    20.11us/call
sendPings                             9        660   0.01%    73.33us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991268  99.93% 49956.34us/call
spinPoll                            200       4494   0.04%    22.47us/call
total of 1.00469e+07 microseconds and 201 sleeps
HEARTBEAT                            10        326   0.00%    32.60us/call
checkExpiredAuctions                201        199   0.00%     0.99us/call
checks                              201        514   0.01%     2.56us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        129   0.00%     0.64us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        220   0.00%    22.00us/call
sendPings                            10        656   0.01%    65.60us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039923  99.93% 49949.87us/call
spinPoll                            201       4892   0.05%    24.34us/call
total of 9.9977e+06 microseconds and 200 sleeps
HEARTBEAT                            10        461   0.00%    46.10us/call
checkExpiredAuctions                200        190   0.00%     0.95us/call
checks                              200        857   0.01%     4.29us/call
configureAgentOnExchange            200         12   0.00%     0.06us/call
doBid                               200        144   0.00%     0.72us/call
doConfig                            200          4   0.00%     0.02us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200         26   0.00%     0.13us/call
logBidEvents                         10        224   0.00%    22.40us/call
sendPings                            10        725   0.01%    72.50us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990530  99.93% 49952.65us/call
spinPoll                            200       4511   0.05%    22.55us/call
total of 9.99728e+06 microseconds and 200 sleeps
HEARTBEAT                            10        389   0.00%    38.90us/call
checkExpiredAuctions                200        213   0.00%     1.06us/call
checks                              200        691   0.01%     3.46us/call
configureAgentOnExchange            200         12   0.00%     0.06us/call
doBid                               200        159   0.00%     0.80us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        194   0.00%    19.40us/call
sendPings                            10        874   0.01%    87.40us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990214  99.93% 49951.07us/call
spinPoll                            200       4533   0.05%    22.66us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        366   0.00%    36.60us/call
checkExpiredAuctions                201        207   0.00%     1.03us/call
checks                              201        685   0.01%     3.41us/call
configureAgentOnExchange            201         18   0.00%     0.09us/call
doBid                               201        140   0.00%     0.70us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201         44   0.00%     0.22us/call
logBidEvents                          9        193   0.00%    21.44us/call
sendPings                            10        818   0.01%    81.80us/call
sleep                               201         13   0.00%     0.06us/call
sleepPoll                           201   10040276  99.93% 49951.62us/call
spinPoll                            201       4316   0.04%    21.47us/call
total of 9.99736e+06 microseconds and 200 sleeps
HEARTBEAT                            10        248   0.00%    24.80us/call
checkExpiredAuctions                200        209   0.00%     1.04us/call
checks                              200        571   0.01%     2.85us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        129   0.00%     0.65us/call
doConfig                            200          9   0.00%     0.04us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200         12   0.00%     0.06us/call
logBidEvents                         10        200   0.00%    20.00us/call
sendPings                             9        656   0.01%    72.89us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990985  99.94% 49954.93us/call
spinPoll                            200       4341   0.04%    21.70us/call
total of 9.9973e+06 microseconds and 200 sleeps
HEARTBEAT                            10        228   0.00%    22.80us/call
checkExpiredAuctions                200        175   0.00%     0.88us/call
checks                              200        294   0.00%     1.47us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        131   0.00%     0.66us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        206   0.00%    20.60us/call
sendPings                            10        805   0.01%    80.50us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991102  99.94% 49955.51us/call
spinPoll                            200       4363   0.04%    21.82us/call
total of 9.99737e+06 microseconds and 200 sleeps
HEARTBEAT                            10        246   0.00%    24.60us/call
checkExpiredAuctions                200        191   0.00%     0.95us/call
checks                              200        566   0.01%     2.83us/call
configureAgentOnExchange            200         14   0.00%     0.07us/call
doBid                               200        156   0.00%     0.78us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        251   0.00%    25.10us/call
sendPings                            10        832   0.01%    83.20us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990402  99.93% 49952.01us/call
spinPoll                            200       4695   0.05%    23.48us/call
total of 1.00472e+07 microseconds and 201 sleeps
HEARTBEAT                            10        244   0.00%    24.40us/call
checkExpiredAuctions                201        284   0.00%     1.41us/call
checks                              201       1065   0.01%     5.30us/call
configureAgentOnExchange            201         12   0.00%     0.06us/call
doBid                               201        134   0.00%     0.67us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         24   0.00%     0.12us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                         10        185   0.00%    18.50us/call
sendPings                            10        712   0.01%    71.20us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040041  99.93% 49950.45us/call
spinPoll                            201       4502   0.04%    22.40us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        221   0.00%    22.10us/call
checkExpiredAuctions                201        206   0.00%     1.02us/call
checks                              201       1166   0.01%     5.80us/call
configureAgentOnExchange            201         13   0.00%     0.06us/call
doBid                               201        140   0.00%     0.70us/call
doConfig                            201          0   0.00%     0.00us/call
doStartBidding                      201         50   0.00%     0.25us/call
doSubmitted                         201         12   0.00%     0.06us/call
logBidEvents                          9        174   0.00%    19.33us/call
sendPings                             9        672   0.01%    74.67us/call
sleep                               201         43   0.00%     0.21us/call
sleepPoll                           201   10040078  99.93% 49950.64us/call
spinPoll                            201       4348   0.04%    21.63us/call
total of 9.99756e+06 microseconds and 200 sleeps
HEARTBEAT                            10        244   0.00%    24.40us/call
checkExpiredAuctions                200        233   0.00%     1.17us/call
checks                              200       1744   0.02%     8.72us/call
configureAgentOnExchange            200          1   0.00%     0.01us/call
doBid                               200        157   0.00%     0.79us/call
doConfig                            200         12   0.00%     0.06us/call
doStartBidding                      200          2   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        240   0.00%    24.00us/call
sendPings                            10        699   0.01%    69.90us/call
sleep                               200          1   0.00%     0.01us/call
sleepPoll                           200    9989996  99.92% 49949.98us/call
spinPoll                            200       4232   0.04%    21.16us/call
total of 1.00446e+07 microseconds and 201 sleeps
HEARTBEAT                            11        279   0.00%    25.36us/call
checkExpiredAuctions                201        207   0.00%     1.03us/call
checks                              201        497   0.00%     2.47us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        114   0.00%     0.57us/call
doConfig                            201         12   0.00%     0.06us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        216   0.00%    21.60us/call
sendPings                            10        831   0.01%    83.10us/call
sleep                               201          1   0.00%     0.00us/call
sleepPoll                           201   10038057  99.93% 49940.58us/call
spinPoll                            201       4375   0.04%    21.77us/call
total of 9.99725e+06 microseconds and 200 sleeps
HEARTBEAT                            10        306   0.00%    30.60us/call
checkExpiredAuctions                200        208   0.00%     1.04us/call
checks                              200        520   0.01%     2.60us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        151   0.00%     0.76us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         12   0.00%     0.06us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        238   0.00%    23.80us/call
sendPings                            10        595   0.01%    59.50us/call
sleep                               200         13   0.00%     0.07us/call
sleepPoll                           200    9990652  99.93% 49953.26us/call
spinPoll                            200       4551   0.05%    22.75us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        273   0.00%    27.30us/call
checkExpiredAuctions                201        174   0.00%     0.87us/call
checks                              201        555   0.01%     2.76us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        131   0.00%     0.65us/call
doConfig                            201         12   0.00%     0.06us/call
doStartBidding                      201          0   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                          9        201   0.00%    22.33us/call
sendPings                            10        565   0.01%    56.50us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040943  99.94% 49954.94us/call
spinPoll                            201       4512   0.04%    22.45us/call
total of 9.99712e+06 microseconds and 200 sleeps
HEARTBEAT                            10        270   0.00%    27.00us/call
checkExpiredAuctions                200        234   0.00%     1.17us/call
checks                              200        442   0.00%     2.21us/call
configureAgentOnExchange            200         13   0.00%     0.07us/call
doBid                               200        162   0.00%     0.81us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        212   0.00%    21.20us/call
sendPings                             9        591   0.01%    65.67us/call
sleep                               200         13   0.00%     0.07us/call
sleepPoll                           200    9990449  99.93% 49952.25us/call
spinPoll                            200       4731   0.05%    23.66us/call
total of 9.99748e+06 microseconds and 200 sleeps
HEARTBEAT                            10        303   0.00%    30.30us/call
checkExpiredAuctions                200        198   0.00%     0.99us/call
checks                              200        626   0.01%     3.13us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        121   0.00%     0.60us/call
doConfig                            200         12   0.00%     0.06us/call
doStartBidding                      200          0   0.00%     0.00us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        182   0.00%    18.20us/call
sendPings                            10        741   0.01%    74.10us/call
sleep                               200         13   0.00%     0.07us/call
sleepPoll                           200    9991093  99.94% 49955.46us/call
spinPoll                            200       4189   0.04%    20.95us/call
total of 1.00469e+07 microseconds and 201 sleeps
HEARTBEAT                            10        309   0.00%    30.90us/call
checkExpiredAuctions                201        214   0.00%     1.06us/call
checks                              201        621   0.01%     3.09us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        191   0.00%     0.95us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201         13   0.00%     0.06us/call
logBidEvents                         10        190   0.00%    19.00us/call
sendPings                            10        765   0.01%    76.50us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10039755  99.93% 49949.03us/call
spinPoll                            201       4872   0.05%    24.24us/call
total of 9.99742e+06 microseconds and 200 sleeps
HEARTBEAT                            10        391   0.00%    39.10us/call
checkExpiredAuctions                200        245   0.00%     1.23us/call
checks                              200        391   0.00%     1.96us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        128   0.00%     0.64us/call
